timestamp;lat [deg];lon [deg];sog [kn];draught [m];heading [deg];cog [deg];rot [deg/min];zone  [UTM];band  [UTM];easting [UTM];northing [UTM];STATE
2023-09-02T15:31:35;-7.167551667;112.6752067;5.9;-1;511;159.8;-128;49;M;684987;9207391;P1
2023-09-02T15:31:44;-7.167776667;112.6752917;5.8;-1;511;159.4;-128;49;M;684996;9207366;P1
2023-09-02T15:31:54;-7.168028333;112.67539;5.8;-1;511;158.5;-128;49;M;685007;9207338;P1
2023-09-02T15:32:06;-7.168325;112.6754983;5.7;-1;511;157.9;-128;49;M;685019;9207305;P1
2023-09-02T15:32:15;-7.16855;112.675575;5.7;-1;511;157.8;-128;49;M;685027;9207280;P1
2023-09-02T15:32:24;-7.168766667;112.6756683;5.7;-1;511;157.9;-128;49;M;685037;9207256;P1
2023-09-02T15:32:35;-7.169035;112.67577;5.7;-1;511;158.2;-128;49;M;685048;9207227;P1
2023-09-02T15:32:44;-7.169263333;112.6758633;5.7;-1;511;157.6;-128;49;M;685059;9207201;P1
2023-09-02T15:32:54;-7.169516667;112.6759567;5.7;-1;511;157.6;-128;49;M;685069;9207173;P1
2023-09-02T15:33:06;-7.169801667;112.6760917;5.7;-1;511;158.1;-128;49;M;685084;9207142;P1
2023-09-02T15:33:15;-7.170013333;112.67618;5.7;-1;511;157.7;-128;49;M;685093;9207118;P1
2023-09-02T15:33:24;-7.170235;112.6762583;5.7;-1;511;156.4;-128;49;M;685102;9207094;P1
2023-09-02T15:33:54;-7.170941667;112.676605;5.5;-1;511;153.2;-128;49;M;685140;9207015;P1
2023-09-02T15:34:06;-7.171211667;112.6767567;5.3;-1;511;151.1;-128;49;M;685156;9206985;P1
2023-09-02T15:34:15;-7.171401667;112.6768583;5.1;-1;511;150.3;-128;49;M;685168;9206964;P1
2023-09-02T15:34:24;-7.171596667;112.67696;5;-1;511;149.6;-128;49;M;685179;9206943;P1
2023-09-02T15:34:35;-7.171805;112.6770867;4.9;-1;511;147.6;-128;49;M;685193;9206920;P1
2023-09-02T15:34:44;-7.171981667;112.6772067;4.9;-1;511;146.9;-128;49;M;685206;9206900;P1
2023-09-02T15:34:54;-7.172166667;112.6773267;4.7;-1;511;145.7;-128;49;M;685219;9206880;P1
2023-09-02T15:35:06;-7.172363333;112.6774817;4.6;-1;511;143.7;-128;49;M;685236;9206858;P1
2023-09-02T15:35:15;-7.172516667;112.6775883;4.5;-1;511;143.1;-128;49;M;685248;9206841;P1
2023-09-02T15:35:24;-7.172658333;112.6776883;4.3;-1;511;142.5;-128;49;M;685259;9206825;P1
2023-09-02T15:35:35;-7.172816667;112.677815;4.1;-1;511;142;-128;49;M;685273;9206807;P1
2023-09-02T15:35:44;-7.172933333;112.6779133;3.9;-1;511;141.3;-128;49;M;685284;9206795;P1
2023-09-02T15:35:54;-7.173063333;112.6780183;3.7;-1;511;141.9;-128;49;M;685295;9206780;P1
2023-09-02T15:36:06;-7.17321;112.6781233;3.5;-1;511;142.2;-128;49;M;685307;9206764;P1
2023-09-02T15:36:15;-7.173315;112.67821;3.3;-1;511;140.7;-128;49;M;685316;9206752;P1
2023-09-02T15:36:24;-7.173413333;112.6782883;3.1;-1;511;140.9;-128;49;M;685325;9206741;P1
2023-09-02T15:36:35;-7.173528333;112.678375;2.9;-1;511;141;-128;49;M;685334;9206729;P1
2023-09-02T15:36:44;-7.17363;112.67845;2.8;-1;511;140.7;-128;49;M;685343;9206717;P1
2023-09-02T15:36:54;-7.173705;112.6785233;2.6;-1;511;139;-128;49;M;685351;9206709;P1
2023-09-02T15:37:15;-7.17387;112.6786633;2.3;-1;511;140.1;-128;49;M;685366;9206691;P1
2023-09-02T15:37:24;-7.173941667;112.6787183;2.1;-1;511;139.5;-128;49;M;685372;9206683;P1
2023-09-02T15:37:35;-7.174013333;112.6787917;2;-1;511;137.5;-128;49;M;685380;9206675;P1
2023-09-02T15:37:44;-7.174083333;112.6788383;2;-1;511;140.6;-128;49;M;685385;9206667;P1
2023-09-02T15:37:54;-7.174138333;112.678905;2;-1;511;138.7;-128;49;M;685393;9206661;P1
2023-09-02T15:38:05;-7.174223333;112.6789867;2.1;-1;511;138.1;-128;49;M;685402;9206651;P1
2023-09-02T15:38:15;-7.174296667;112.6790383;2.2;-1;511;138.4;-128;49;M;685407;9206643;P1
2023-09-02T15:38:24;-7.174361667;112.6791033;2.4;-1;511;135.8;-128;49;M;685414;9206636;P1
2023-09-02T15:38:35;-7.174478333;112.67918;2.6;-1;511;136.2;-128;49;M;685423;9206623;P1
2023-09-02T15:38:46;-7.174576667;112.679295;2.8;-1;511;136.7;-128;49;M;685435;9206612;P1
2023-09-02T15:38:54;-7.17465;112.6793717;2.9;-1;511;139.9;-128;49;M;685444;9206604;P1
2023-09-02T15:39:05;-7.174793333;112.6794883;2.9;-1;511;141.9;-128;49;M;685457;9206588;P1
2023-09-02T15:39:35;-7.175118333;112.6797217;3;-1;511;143.1;-128;49;M;685482;9206552;P1
2023-09-02T15:39:46;-7.175248333;112.6797983;3;-1;511;146;-128;49;M;685491;9206538;P1
2023-09-02T15:39:54;-7.175338333;112.679855;3.1;-1;511;147.7;-128;49;M;685497;9206528;P1
2023-09-02T15:40:05;-7.175475;112.67995;3.1;-1;511;147.4;-128;49;M;685507;9206513;P1
2023-09-02T15:40:15;-7.17559;112.6800417;3.2;-1;511;145.7;-128;49;M;685518;9206500;P1
2023-09-02T15:40:35;-7.175845;112.6802417;3.3;-1;511;142;-128;49;M;685540;9206472;P1
2023-09-02T15:40:46;-7.175986667;112.6803533;3.4;-1;511;141.8;-128;49;M;685552;9206456;P1
2023-09-02T15:41:05;-7.176258333;112.6805517;3.7;-1;511;141.9;-128;49;M;685574;9206426;P1
2023-09-02T15:41:15;-7.176381667;112.6806617;3.8;-1;511;139;-128;49;M;685586;9206412;P1
2023-09-02T15:41:24;-7.17651;112.68077;3.9;-1;511;136.8;-128;49;M;685598;9206398;P1
2023-09-02T15:41:35;-7.17666;112.6809217;4;-1;511;136.4;-128;49;M;685614;9206381;P1
2023-09-02T15:41:54;-7.176906667;112.6811733;4.1;-1;511;132.8;-128;49;M;685642;9206354;P1
2023-09-02T15:42:05;-7.177055;112.681335;4.1;-1;511;132.5;-128;49;M;685660;9206337;P1
2023-09-02T15:42:15;-7.17717;112.68147;4.2;-1;511;131.1;-128;49;M;685675;9206325;P1
2023-09-02T15:42:35;-7.177426667;112.6817733;4.3;-1;511;131;-128;49;M;685708;9206296;P1
2023-09-02T15:42:46;-7.177581667;112.6819467;4.3;-1;511;130.7;-128;49;M;685727;9206279;P1
2023-09-02T15:42:54;-7.177685;112.6820733;4.4;-1;511;130.9;-128;49;M;685741;9206267;P1
2023-09-02T15:43:05;-7.17785;112.68227;4.4;-1;511;130.9;-128;49;M;685763;9206249;P1
2023-09-02T15:43:15;-7.177976667;112.6824083;4.4;-1;511;131.1;-128;49;M;685778;9206235;P1
2023-09-02T15:43:36;-7.178238333;112.6827467;4.5;-1;511;130.4;-128;49;M;685815;9206206;P1
2023-09-02T15:43:46;-7.178378333;112.6829117;4.5;-1;511;130.2;-128;49;M;685833;9206190;P1
2023-09-02T15:43:54;-7.178501667;112.6830367;4.5;-1;511;131.5;-128;49;M;685847;9206177;P1
2023-09-02T15:44:05;-7.178688333;112.683215;4.5;-1;511;131.4;-128;49;M;685867;9206156;P1
2023-09-02T15:44:15;-7.178818333;112.68336;4.6;-1;511;131.2;-128;49;M;685883;9206141;P1
2023-09-02T15:44:25;-7.178956667;112.6835267;4.6;-1;511;131.2;-128;49;M;685901;9206126;P1
2023-09-02T15:44:36;-7.179118333;112.6837017;4.6;-1;511;132.6;-128;49;M;685920;9206108;P1
2023-09-02T15:44:46;-7.179261667;112.6838583;4.7;-1;511;134.1;-128;49;M;685938;9206092;P1
2023-09-02T15:44:54;-7.179378333;112.6839767;4.7;-1;511;134.6;-128;49;M;685951;9206079;P1
2023-09-02T15:45:05;-7.179548333;112.6841483;4.7;-1;511;135.3;-128;49;M;685970;9206060;P1
2023-09-02T15:45:15;-7.17971;112.6843033;4.8;-1;511;136.7;-128;49;M;685987;9206043;P1
2023-09-02T15:45:25;-7.179875;112.68447;4.8;-1;511;137.7;-128;49;M;686005;9206024;P1
2023-09-02T15:45:36;-7.180055;112.6846317;4.8;-1;511;139.8;-128;49;M;686023;9206004;P1
2023-09-02T15:45:44;-7.180196667;112.684745;4.8;-1;511;141.2;-128;49;M;686035;9205989;P1
2023-09-02T15:45:54;-7.180365;112.6848667;4.8;-1;511;141.5;-128;49;M;686049;9205970;P1
2023-09-02T15:46:05;-7.18056;112.68501;4.9;-1;511;142.4;-128;49;M;686064;9205948;P1
2023-09-02T15:46:15;-7.180745;112.68514;4.9;-1;511;143.1;-128;49;M;686079;9205928;P1
2023-09-02T15:46:25;-7.18092;112.685265;4.9;-1;511;143.4;-128;49;M;686092;9205908;P1
2023-09-02T15:46:36;-7.181125;112.6854133;4.9;-1;511;143.2;-128;49;M;686109;9205886;P1
2023-09-02T15:46:44;-7.181275;112.6855317;4.9;-1;511;143.2;-128;49;M;686122;9205869;P1
2023-09-02T15:46:54;-7.18145;112.6856683;4.8;-1;511;143.4;-128;49;M;686137;9205850;P1
2023-09-02T15:47:15;-7.181818333;112.68595;4.7;-1;511;144.2;-128;49;M;686168;9205809;P1
2023-09-02T15:47:25;-7.181996667;112.6860783;4.6;-1;511;145;-128;49;M;686182;9205789;P1
2023-09-02T15:47:36;-7.182185;112.6862083;4.5;-1;511;144;-128;49;M;686196;9205768;P1
2023-09-02T15:47:44;-7.182306667;112.6863083;4.5;-1;511;143.3;-128;49;M;686207;9205755;P1
2023-09-02T15:47:54;-7.182473333;112.68643;4.4;-1;511;143.2;-128;49;M;686220;9205736;P1
2023-09-02T15:48:04;-7.182651667;112.6865667;4.4;-1;511;143.3;-128;49;M;686235;9205716;P1
2023-09-02T15:48:15;-7.182806667;112.6866733;4.3;-1;511;143.2;-128;49;M;686247;9205699;P1
2023-09-02T15:48:25;-7.182976667;112.6868233;4.3;-1;511;143.5;-128;49;M;686264;9205680;P1
2023-09-02T15:48:36;-7.183145;112.68695;4.3;-1;511;141.5;-128;49;M;686278;9205662;P1
2023-09-02T15:48:44;-7.183263333;112.687045;4.3;-1;511;139.8;-128;49;M;686288;9205648;P1
2023-09-02T15:48:56;-7.18343;112.687195;4.2;-1;511;139;-128;49;M;686304;9205630;P1
2023-09-02T15:49:04;-7.18357;112.6873117;4.2;-1;511;139.7;-128;49;M;686317;9205614;P1
2023-09-02T15:49:14;-7.183705;112.6874267;4.2;-1;511;138.2;-128;49;M;686330;9205599;P1
2023-09-02T15:49:25;-7.183866667;112.6875733;4.3;-1;511;135.8;-128;49;M;686346;9205581;P1
2023-09-02T15:49:36;-7.184026667;112.687725;4.3;-1;511;134.8;-128;49;M;686363;9205564;P1
2023-09-02T15:49:44;-7.184143333;112.6878267;4.3;-1;511;135.3;-128;49;M;686374;9205551;P1
2023-09-02T15:49:56;-7.184313333;112.68799;4.3;-1;511;134.6;-128;49;M;686392;9205532;P1
2023-09-02T15:50:04;-7.184445;112.6881117;4.4;-1;511;134.1;-128;49;M;686405;9205517;P1
2023-09-02T15:50:14;-7.184565;112.68824;4.4;-1;511;135;-128;49;M;686419;9205504;P1
2023-09-02T15:50:25;-7.184728333;112.6884017;4.4;-1;511;135.7;-128;49;M;686437;9205486;P1
2023-09-02T15:50:36;-7.184893333;112.688565;4.4;-1;511;136.6;-128;49;M;686455;9205468;P1
2023-09-02T15:50:44;-7.185015;112.688695;4.4;-1;511;137.5;-128;49;M;686469;9205454;P1
2023-09-02T15:50:56;-7.185198333;112.688865;4.4;-1;511;137.8;-128;49;M;686488;9205434;P1
2023-09-02T15:51:04;-7.185338333;112.68899;4.5;-1;511;137.5;-128;49;M;686502;9205418;P1
2023-09-02T15:51:14;-7.18548;112.6891083;4.5;-1;511;138.1;-128;49;M;686515;9205402;P1
2023-09-02T15:51:25;-7.18567;112.6892567;4.5;-1;511;137.7;-128;49;M;686531;9205381;P1
2023-09-02T15:51:36;-7.185831667;112.689405;4.5;-1;511;138.3;-128;49;M;686548;9205363;P1
2023-09-02T15:51:44;-7.18595;112.6895067;4.5;-1;511;138.2;-128;49;M;686559;9205350;P1
2023-09-02T15:51:55;-7.186126667;112.68967;4.5;-1;511;138;-128;49;M;686577;9205331;P1
2023-09-02T15:52:04;-7.186288333;112.6897867;4.5;-1;511;138.2;-128;49;M;686590;9205313;P1
2023-09-02T15:52:14;-7.186431667;112.689915;4.5;-1;511;138.9;-128;49;M;686604;9205297;P1
2023-09-02T15:52:25;-7.186591667;112.6900767;4.5;-1;511;139;-128;49;M;686621;9205279;P1
2023-09-02T15:52:36;-7.186746667;112.6902283;4.5;-1;511;139.8;-128;49;M;686638;9205262;P1
2023-09-02T15:52:44;-7.18687;112.690335;4.5;-1;511;138.3;-128;49;M;686650;9205248;P1
2023-09-02T15:52:56;-7.187071667;112.6905167;4.5;-1;511;138.6;-128;49;M;686670;9205226;P1
2023-09-02T15:53:14;-7.187341667;112.6907617;4.3;-1;511;139;-128;49;M;686697;9205196;P1
2023-09-02T15:53:25;-7.187491667;112.690905;4.2;-1;511;138.9;-128;49;M;686713;9205179;P1
2023-09-02T15:53:36;-7.18762;112.69103;4.1;-1;511;138.2;-128;49;M;686726;9205165;P1
2023-09-02T15:53:44;-7.187725;112.691125;4;-1;511;139.6;-128;49;M;686737;9205153;P1
2023-09-02T15:53:56;-7.187913333;112.69127;3.9;-1;511;141.4;-128;49;M;686753;9205132;P1
2023-09-02T15:54:04;-7.188031667;112.691375;3.8;-1;511;144.2;-128;49;M;686764;9205119;P1
2023-09-02T15:54:15;-7.188191667;112.6914683;3.7;-1;511;150.4;-128;49;M;686775;9205102;P1
2023-09-02T15:54:25;-7.188335;112.69154;3.6;-1;511;156.4;-128;49;M;686782;9205086;P1
2023-09-02T15:54:35;-7.1885;112.6916;3.5;-1;511;161;-128;49;M;686789;9205067;P1
2023-09-02T15:54:44;-7.188633333;112.6916367;3.4;-1;511;165.5;-128;49;M;686793;9205053;P1
2023-09-02T15:54:55;-7.188791667;112.69168;3.3;-1;511;171;-128;49;M;686798;9205035;P1
2023-09-02T15:55:04;-7.188921667;112.6916933;3.2;-1;511;173.3;-128;49;M;686799;9205021;P1
2023-09-02T15:55:15;-7.189063333;112.6916983;3.1;-1;511;177.2;-128;49;M;686800;9205005;P1
2023-09-02T15:55:25;-7.1892;112.6916967;3;-1;511;179.3;-128;49;M;686799;9204990;P1
2023-09-02T15:55:44;-7.189463333;112.6917067;2.8;-1;511;178.8;-128;49;M;686800;9204961;P1
2023-09-02T15:55:55;-7.189603333;112.6917167;2.8;-1;511;182.1;-128;49;M;686801;9204945;P1
2023-09-02T15:56:04;-7.189695;112.6917083;2.6;-1;511;183.3;-128;49;M;686800;9204935;P1
2023-09-02T15:56:15;-7.189806667;112.6916883;2.4;-1;511;185.4;-128;49;M;686798;9204923;P1
2023-09-02T15:56:25;-7.189916667;112.6916767;2.3;-1;511;188;-128;49;M;686797;9204911;P1
2023-09-02T15:56:35;-7.190016667;112.6916533;2.1;-1;511;191.3;-128;49;M;686794;9204900;P1
2023-09-02T15:56:44;-7.190091667;112.6916317;2;-1;511;191.9;-128;49;M;686792;9204891;P1
2023-09-02T15:56:55;-7.190205;112.69161;1.9;-1;511;196.1;-128;49;M;686789;9204879;P1
2023-09-02T15:57:04;-7.19027;112.6915967;1.8;-1;511;197.2;-128;49;M;686788;9204872;P1
2023-09-02T15:57:14;-7.190355;112.691585;1.8;-1;511;193;-128;49;M;686787;9204862;P1
2023-09-02T15:57:25;-7.190438333;112.691545;1.7;-1;511;187.9;-128;49;M;686782;9204853;P1
2023-09-02T15:57:35;-7.19051;112.6915467;1.6;-1;511;181.7;-128;49;M;686782;9204845;P1
2023-09-02T15:57:46;-7.190578333;112.6915533;1.5;-1;511;177.3;-128;49;M;686783;9204838;P1
2023-09-02T15:57:55;-7.19063;112.6915617;1.4;-1;511;175.4;-128;49;M;686784;9204832;P1
2023-09-02T15:58:04;-7.190683333;112.69157;1.3;-1;511;171.8;-128;49;M;686785;9204826;P1
2023-09-02T15:58:14;-7.190738333;112.6915817;1.2;-1;511;169.4;-128;49;M;686786;9204820;P1
2023-09-02T15:58:25;-7.190786667;112.6915933;1.1;-1;511;167.7;-128;49;M;686787;9204815;P1
2023-09-02T15:58:35;-7.190825;112.6915933;0.9;-1;511;165.9;-128;49;M;686787;9204810;P1
2023-09-02T15:58:46;-7.190858333;112.6916;0.8;-1;511;161.8;-128;49;M;686788;9204807;P1
2023-09-02T15:58:55;-7.190888333;112.6916083;0.7;-1;511;165.1;-128;49;M;686789;9204803;P1
2023-09-02T15:59:04;-7.190911667;112.69161;0.7;-1;511;171.5;-128;49;M;686789;9204801;P1
2023-09-02T15:59:14;-7.190936667;112.6916033;0.6;-1;511;190;-128;49;M;686788;9204798;P1
2023-09-02T15:59:25;-7.190973333;112.6915867;0.7;-1;511;217.4;-128;49;M;686786;9204794;P1
2023-09-02T16:01:27;-7.191228333;112.6912167;1.2;-1;511;269.7;-128;49;M;686745;9204766;P1
2023-09-02T16:04:27;-7.190868333;112.69013;1.4;-1;511;288;-128;49;M;686626;9204806;P1
2023-09-02T16:07:27;-7.19047;112.68917;1.2;-1;511;303.4;-128;49;M;686520;9204851;P1
2023-09-02T16:10:27;-7.189728333;112.68842;1.8;-1;511;342.6;-128;49;M;686437;9204933;P1
2023-09-02T16:13:26;-7.188665;112.6884933;0.8;-1;511;45.4;-128;49;M;686446;9205050;P1
2023-09-02T16:22:27;-7.188666667;112.6888733;0;-1;511;89.4;-128;49;M;686488;9205050;P2
2023-09-02T16:25:27;-7.18867;112.6888767;0;-1;511;89.4;-128;49;M;686488;9205050;P2
2023-09-02T16:28:26;-7.188668333;112.6888817;0;-1;511;89.4;-128;49;M;686489;9205050;P2
2023-09-02T16:34:27;-7.188673333;112.6888867;0;-1;511;89.4;-128;49;M;686489;9205049;P2
2023-09-02T16:37:26;-7.188675;112.6888867;0;-1;511;89.4;-128;49;M;686489;9205049;P2
2023-09-02T16:40:26;-7.188678333;112.6888867;0;-1;511;89.4;-128;49;M;686489;9205049;P2
2023-09-02T16:46:26;-7.188683333;112.688885;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T16:52:27;-7.188685;112.6888833;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T16:55:26;-7.188683333;112.6888833;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T16:58:26;-7.188685;112.688885;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T17:01:27;-7.188685;112.688885;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T17:04:27;-7.188685;112.6888867;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T17:10:27;-7.188681667;112.688885;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T17:13:27;-7.188681667;112.688885;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T17:16:27;-7.188683333;112.6888867;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T17:19:27;-7.188685;112.6888883;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T17:22:27;-7.188688333;112.6888933;0;-1;511;89.4;-128;49;M;686490;9205048;P2
2023-09-02T17:28:27;-7.188695;112.6889017;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T17:31:27;-7.188695;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T17:34:27;-7.188693333;112.6889067;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T17:37:26;-7.188693333;112.6889067;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T17:40:27;-7.188693333;112.6889067;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T17:46:27;-7.1887;112.6889067;0;-1;511;89.4;-128;49;M;686491;9205046;P2
2023-09-02T17:49:27;-7.188705;112.688905;0;-1;511;89.4;-128;49;M;686491;9205046;P2
2023-09-02T17:52:27;-7.188711667;112.6889067;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T17:55:27;-7.188715;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T17:58:26;-7.188716667;112.688905;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:01:27;-7.188718333;112.688905;0;-1;511;89.4;-128;49;M;686491;9205044;P2
2023-09-02T18:04:26;-7.188716667;112.688905;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:08:30;-7.188713333;112.688905;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:08:40;-7.188713333;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:08:50;-7.188713333;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:09:01;-7.188713333;112.688905;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:09:10;-7.188713333;112.688905;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:09:20;-7.188713333;112.688905;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:09:30;-7.188713333;112.688905;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:09:40;-7.188711667;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:09:50;-7.188711667;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:10:10;-7.188711667;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:12:09;-7.18871;112.6889017;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:15:08;-7.188708333;112.6889;0;-1;511;89.4;-128;49;M;686491;9205045;P2
2023-09-02T18:18:08;-7.188708333;112.6888967;0;-1;511;89.4;-128;49;M;686490;9205045;P2
2023-09-02T18:21:08;-7.188705;112.6888983;0;-1;511;89.4;-128;49;M;686490;9205046;P2
2023-09-02T18:24:08;-7.188701667;112.6888967;0;-1;511;89.4;-128;49;M;686490;9205046;P2
2023-09-02T18:30:08;-7.188695;112.6888933;0;-1;511;89.4;-128;49;M;686490;9205047;P2
2023-09-02T18:33:08;-7.188693333;112.68889;0;-1;511;89.4;-128;49;M;686490;9205047;P2
2023-09-02T18:36:09;-7.188691667;112.6888867;0;-1;511;89.4;-128;49;M;686489;9205047;P2
2023-09-02T18:39:08;-7.188688333;112.688885;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T18:42:08;-7.188688333;112.6888833;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T18:45:08;-7.188685;112.6888783;0;-1;511;89.4;-128;49;M;686488;9205048;P2
2023-09-02T18:48:08;-7.188681667;112.688875;0;-1;511;89.4;-128;49;M;686488;9205048;P2
2023-09-02T18:51:08;-7.18868;112.6888717;0;-1;511;89.4;-128;49;M;686488;9205049;P2
2023-09-02T18:54:08;-7.188675;112.6888683;0;-1;511;89.4;-128;49;M;686487;9205049;P2
2023-09-02T18:57:09;-7.188673333;112.6888667;0;-1;511;89.4;-128;49;M;686487;9205049;P2
2023-09-02T19:00:08;-7.188668333;112.6888633;0;-1;511;89.4;-128;49;M;686487;9205050;P2
2023-09-02T19:03:08;-7.188665;112.688865;0;-1;511;89.4;-128;49;M;686487;9205050;P2
2023-09-02T19:06:08;-7.188661667;112.6888683;0;-1;511;89.4;-128;49;M;686487;9205051;P2
2023-09-02T19:09:08;-7.188665;112.6888717;0;-1;511;89.4;-128;49;M;686488;9205050;P2
2023-09-02T19:12:08;-7.188668333;112.6888683;0;-1;511;89.4;-128;49;M;686487;9205050;P2
2023-09-02T19:15:09;-7.188671667;112.6888683;0;-1;511;89.4;-128;49;M;686487;9205050;P2
2023-09-02T19:18:09;-7.188675;112.68887;0;-1;511;89.4;-128;49;M;686487;9205049;P2
2023-09-02T19:21:08;-7.188671667;112.6888683;0;-1;511;89.4;-128;49;M;686487;9205050;P2
2023-09-02T19:27:08;-7.188673333;112.6888667;0;-1;511;89.4;-128;49;M;686487;9205049;P2
2023-09-02T19:36:08;-7.188683333;112.688885;0;-1;511;89.4;-128;49;M;686489;9205048;P2
2023-09-02T19:39:09;-7.188685;112.6888933;0;-1;511;89.4;-128;49;M;686490;9205048;P2
2023-09-02T19:45:08;-7.188685;112.6889;0;-1;511;89.4;-128;49;M;686491;9205048;P2
2023-09-02T19:48:09;-7.188685;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205048;P2
2023-09-02T19:51:09;-7.188683333;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205048;P2
2023-09-02T20:12:09;-7.188671667;112.6888983;0;-1;511;89.4;-128;49;M;686490;9205050;P2
2023-09-02T20:18:09;-7.188668333;112.6888917;0;-1;511;89.4;-128;49;M;686490;9205050;P2
2023-09-02T20:24:08;-7.188668333;112.688885;0;-1;511;89.4;-128;49;M;686489;9205050;P2
2023-09-02T20:27:08;-7.18867;112.6888817;0;-1;511;89.4;-128;49;M;686489;9205050;P2
2023-09-02T20:30:08;-7.188671667;112.6888817;0;-1;511;89.4;-128;49;M;686489;9205050;P2
2023-09-02T20:33:08;-7.188673333;112.6888783;0;-1;511;89.4;-128;49;M;686488;9205049;P2
2023-09-02T20:36:08;-7.188675;112.6888783;0;-1;511;89.4;-128;49;M;686488;9205049;P2
2023-09-02T20:39:08;-7.188673333;112.6888817;0;-1;511;89.4;-128;49;M;686489;9205049;P2
2023-09-02T20:42:08;-7.188668333;112.688885;0;-1;511;89.4;-128;49;M;686489;9205050;P2
2023-09-02T20:45:08;-7.18867;112.6888883;0;-1;511;89.4;-128;49;M;686489;9205050;P2
2023-09-02T20:48:08;-7.188673333;112.6888883;0;-1;511;89.4;-128;49;M;686489;9205049;P2
2023-09-02T20:51:09;-7.188675;112.68889;0;-1;511;89.4;-128;49;M;686490;9205049;P2
2023-09-02T20:54:08;-7.188675;112.6888933;0;-1;511;89.4;-128;49;M;686490;9205049;P2
2023-09-02T20:57:08;-7.188675;112.6888917;0;-1;511;89.4;-128;49;M;686490;9205049;P2
2023-09-02T21:00:08;-7.188673333;112.6888917;0;-1;511;89.4;-128;49;M;686490;9205049;P2
2023-09-02T21:03:08;-7.188675;112.6888933;0;-1;511;89.4;-128;49;M;686490;9205049;P2
2023-09-02T21:06:09;-7.188678333;112.6888967;0;-1;511;89.4;-128;49;M;686490;9205049;P2
2023-09-02T21:09:08;-7.18868;112.6888967;0;-1;511;89.4;-128;49;M;686490;9205049;P2
2023-09-02T21:12:09;-7.188683333;112.6888967;0;-1;511;89.4;-128;49;M;686490;9205048;P2
2023-09-02T21:15:08;-7.188686667;112.6888983;0;-1;511;89.4;-128;49;M;686490;9205048;P2
2023-09-02T21:18:09;-7.18869;112.6889;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T21:21:09;-7.18869;112.6889017;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T21:24:09;-7.18869;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T21:27:09;-7.18869;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205047;P2
2023-09-02T21:30:09;-7.188688333;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205048;P2
2023-09-02T21:33:09;-7.188685;112.688905;0;-1;511;89.4;-128;49;M;686491;9205048;P2
2023-09-02T21:36:08;-7.18868;112.6889033;0;-1;511;89.4;-128;49;M;686491;9205049;P2
2023-09-02T21:42:09;-7.188681667;112.6889017;0;-1;511;89.4;-128;49;M;686491;9205048;P2
